category_id,branch,co_name,address1,address2,address3,city,pin_code,phone,fax,email,website,contact,keywords
"Transporters, Transport Agents",CHENNAI,J.M.J. INTERNATIONAL FREIGHT FORWARDERS,"12/9, KRISHNAN KOIL STREET,",,,CHENNAI,600001,914425219840,914425219840,[email],,Mr. A.  Joseph,"Transporters, Transport Agents"
"Transporters, Transport Agents",,GLOBE TRANSPORT CORPORATION,"LAKSHMI COMPLEX, 4TH FLOOR, NO. 40, K.R. ROAD, FORT,",,,BANGALORE,560002,918026708444/26700455,918026706029,[email],,Mr. Hemat kumar sharma,transportation thru surface
"Transporters, Transport Agents",DELHI,HARINDERA CARGO CARRIERS PVT. LTD.,"15/1, Ground Floor, East Patel Nagar,",,,NEW DELHI,110008,911142481781/25884871,911125884871,[email],,Mr. R.P.  Chawla,"Transporters, Transport Agents"
"Transporters, Transport Agents",DELHI,HARYANA GUJARAT ROAD CARRIERS,"93, KHANNA MARKET, TIS HAZARI,",,,DELHI,110054,911123918195/23917388/23969893,,[email],,MR. AJAY  AHUJA,"DAILY SERVICE FROM DELHI TO GUJARAT & MAHARASHTRA,
FULL LOAD ACCEPTED FOR  ALL OVER INDIA Transporters, Transport Agents"
"Transporters, Transport Agents",,HEMJYOT AGENCY,"15, CONTRACTOR BLDG, VAJU KOTAK MARG, 1ST FLOOR, R.VO.21A, BALLARD ESTATE,",,,MUMBAI,400028,912222692170/71/22615677,912222692736,[email],,Mr. Krian  Soneta,"CLEARING, FORWARDING & TRANSPORT AGENT"
"Transporters, Transport Agents",DELHI,HIMACHAL GOLDEN CARRIERS (REGD.),"AG-374, SANJAY GANDHI TRANSPORT NAGAR, ",,,DELHI,110042,"9111 27831311, 27831258, 27833381",911127833407,[email],,Mr. B. L. Gandhi,"service provider of transporters, packer and mover. Transporters, Transport Agents"
"Transporters, Transport Agents",,INDIAN FREIGHT FORWARDERS LTD.,"38, MEHTA CHAMBER, 5TH FLOOR, 127-A, KALYAN STREET, ",,,MUMBAI,400009,912223739537,912223721698/23721693,[email],,Mr. Sri  Kant,CUSTOM CLEARANCE & TRANSPORTATION
"Transporters, Transport Agents",,INDIAN TRANSPORT ORGANIZATION,"305, ASHIRWAD BUILDING, AHMEDABAD STREET,",,,MUMBAI,400009,912223750828,912223756353,[email],http://www.itotransport.com,Mr. Vinod  Poddar,"TRANSPORTATION, PACKERS & MOVERS"
"Transporters, Transport Agents",,INTEGRATED SHIPPING SERVICES BANGALORE,"36 MES Colony, Behind MegaBowl, konena Agrahara, Bangalore 560017",,,BANGALORE,560017,918041256655,918041256655,,, Shabarinath  Nair,Shipping services
"Transporters, Transport Agents",,ISHARDAS & SONS,"22, SHROFF BHAVAN, 159, P. D. MILLO ROAD, CARNAC BUNDER,",,,MUMBAI,400001,912222616264,912222677732,[email],,Mr. Hitesh  ,CRANES & TRAILERS - TRANSPORTERS
"Transporters, Transport Agents",MUMBAI,GANPATI TRANS LOGISTICS,"A-518, 5th floor, city mall, plot no.4, 
sec.-19, turbhe,",,,NAVI MUMBAI,400705,912227831704 / 27831705,912227831706,[email],http://www.ganpatitransport.com,MR. KAPIL  BHATIA,"FLEET OWNERS & TRANSPORT CONTRACTOR.
SPL. IN NEWS PRINT, CARGO HANDLING, ODC CARGO EXP. & IMPT. CARGO. FULL TRUCK LOADED Transporters, Transport Agents"
"Transporters, Transport Agents",MUMBAI,J.K. LOGISTICS,"218 & 314, Anant Deep Chamber, 273/277 Narsi Natha Street, Masjid Bunder (W),",,,MUMBAI,400009,912240237120/121/123/124,912223700305,[email],http://www.jklogistic.net,Mr. Kirit J. Vora,"Transporters, Transport Agents"
"Transporters, Transport Agents",ONLINESALES,FAIRDEAL INTERNATIONAL,"306, Kanchan Sagar, Near Industry House, 18/1, Old Palasia, AB Road,",,,INDORE,452001,917314070280/4066277/2436556,917312436557,[email],http://www.fairdealint.tradeindia.com,Mr. Ajay  Agarwal,"Worldwide Shipping and Forwarding, Trucking, Custom Clearance, Door to Door Transport of Goods, Warehousing Facilities, Tracing and Tracking System, Skilled Multilingual System, Selection of Ideal Routing, Personalized Services with a professional attitud"
"Transporters, Transport Agents",DELHI,JOGINDERA COMPANY PVT. LTD.,"115, Gupta Complex-1, Inderlok, Old Rohtak Road,",,,DELHI,110035,911123658856/65813540,911123659151,[email],,Mr. Gursewak  Kohli,"Transporters, Transport Agents"
"Transporters, Transport Agents",,KERALA TRANPORT COMPANY,"Y.M.C.A. ROAD, KOZHIKODE,",,,KOZHIKODE,673001,914952766362,91495276660,[email],,MR. P V CHANDRAN,TRANSPORT
"Transporters, Transport Agents",,KERALA TRANSPORT CO.,"58, LANGFORD ROAD,",,,BANGALORE,560025,918022220288,918022290765,[email],,Mr. V S N Pillai,TRANSPORTER
"Transporters, Transport Agents",JODHPUR,MAHI SHIPPING PVT. LTD.,"""PARISHRAM"", 04, SECTOR-7, NEW POWER HOUSE ROAD, ",,,JODHPUR,342003,912913255366,912915120366,[email],http://www.mahishipping.com,Mr. Prithvi  Singh Bhati,"Transporters, Transport Agents"
"Transporters, Transport Agents",DELHI,MEHTA TRANSPORT CORPORATION OF INDIA,"CG-192, Sanjay Gandhi Transport Nagar, ",,,DELHI,110042,911147551141/47552141/27831729/27831064/27831229,91114551214,[email],,"Mr. Parvesh  Mehta, Mr. Somnath  Mehta","We offer services in all interstate & Domestic Transport Services for all Kinds of goods. Transporters, Transport Agents"
"Transporters, Transport Agents",,MINUS PLUS ZERO PVT. LTD.,"D-62, Ground Floor, Sector-40,",,,NOIDA,201301,911204340568,911202578972/4340568,[email],http://www.minuspluszero.com,Mr. Vikas  Dutt,transport
"Transporters, Transport Agents",DELHI,NEXUS LOGISTICS PVT. LTD.,"L-16, First Floor, Next to bikaner Sweets
Mahipalpur, EXT.",,,NEW DELHI,110037,911146062141/42/43/44,911130683020,[email],http://www.nexuslogisticsindia.com,MR. RAJESH  SHARMA,"Transporters, Transport Agents"
"Transporters, Transport Agents",DELHI,PAHWA TRANSPORT CARRIER,"N95-a, shyam nagar, near 12 yard, p.o. tilak nagar,",,,NEW DELHI,110018,911128315314/32918161/20064383/25982412 ,911120064383,[email],http://www.delhibazaaronline.com/auto/pahwa.htm,Mr. SANJEEV  PAHWA,"specail service for hydrabad, bombay, banglore & chennai & south Transporters, Transport Agents"
"Transporters, Transport Agents",DELHI,PRASHAR ROAD CARRIERS PVT. LTD.,"7483, Bansal Apartment, 1st Floor,Tel Mill Marg, Ram Nagar, Paharganj, ",,,NEW DELHI,110055,"911123540193, 23538036",911123620325,[email],http://www.prcpl.com,Mr. Aditya  Sharma,"transporter, cargo agents, logistic services, transport, c&f agent, cargo handling, logistics, transporter, cargo by air, cargo by road, cargo by train. Multi model Transport & Logistic Service Provides ByAir, Train Road & C&F Agent , Daily Fastest Parcel"
"Transporters, Transport Agents",,PRIME ENTERPRISES,"54/102, SHAKTHI SADAN, K.H. ROAD,",,,BANGALORE,560027,918022275351,918022275351,[email],,MR. RISHI  PRAKASH," Transporters, Transport Agents "
"Transporters, Transport Agents",,JAYDEEP ASSOCIATES LTD.,"'JAYDEEP HOUSE' SANALA ROAD, ",,,MORBI,363641,912822230304/230303/220203/233033/230305(R)/220305(R),912822230304,[email],http://www.jaydeepgroup.com,Mr. D. U. JADEJA,"barge-tug, transporter"
"Transporters, Transport Agents",DELHI,BEST TRANSPORT ORGANISATION,"507, M.G. House-1,2, Community Centre, Wazirpur,  ",,,NEW DELHI,110052,"911127377644, 27374644",,[email],,Mr. Vinod  Mittal,"fleet owner and govt. transported contractor.(24 hours services) Transporters, Transport Agents"
"Transporters, Transport Agents",KOLKATA,AGARWAL LOGISTICS PVT. LTD.,"9-B, SHRI NATH ROY LANE, R.NO-20, 2ND FLOOR,",,,KOLKATA,700007,913322701100,913322715044,[email],,Mr.. Vikash   Agarwal,"SERVICE PROVIDER: TRANSPORTERS, TRANSPORT AGENTS Transporters, Transport Agents"
"Transporters, Transport Agents",DELHI,ADVANCE TRANSOCEAN SHIPPING SERVICES PVT. LTD.,"S-4, Akarshan Bhawan, 23, Ansari Road, Darya Ganj,",,,NEW DELHI,110002,911123246555/23244274/75/23258433/34/23280555/30120555-59,911123259275,"[email], [email], [email], [email], [email]",http://www.advancetransocean.com,"Mr. MUKESH  KUMAR, Mr. MUKESH  KUMAR, Ms Indu  Dhingra, Mr. Rakesh  Dhingra, Mr. Rajeev Singh Duhan","Transporters, Transport Agents"
"Transporters, Transport Agents",DELHI,AKAL TRANSPORT CO.,"A-4/A, Vishwakarma Colony, Mehrauli, Badarpur Road, Tuglakabad,",,,NEW DELHI,110044,911126360407/26369361,911126366701/26369361,[email],,Mr. Jaspal  Singh,"FLEET OWNER & GOVT. TRANSPORT CONTRACTOR, TRANSPORTERS, TRANSPORT AGENTS Transporters, Transport Agents"
"Transporters, Transport Agents",DELHI,AKASH ROAD CORPORATION,"84, KHANNA MARKET, 1ST FLOOR, TIS HAZARI,",,,DELHI,110054,911123952791/23944873,,[email],,MR. ANIL KUMAR MALIK,"DAILY SERVICE, FULL LOAD ACCEPTED FOR ALL OVER INDIA Transporters, Transport Agents"
"Transporters, Transport Agents",AHMEDABAD,ALANG SHIPPING PRIVATE  LIMITED,"45, Madhav Darshan Complex,",,,BHAVNAGAR,364001,912783001875,912783001876,[email],http://www.alangship.com,Mr. Jayesh R. Sonpal,"Transporters, Transport Agents"
"Transporters, Transport Agents",DELHI,ALPHA LOGISTIC SERVICES PVT. LTD.,"K-64A, Kalkaji, ",,,NEW DELHI,110019,"911126488356-57,41629910,26425601/4",911126488358,[email],http://www.alphalogistic.tradeindia.com,Mr. Puneet  Sharma," Transporters, Transport Agents"
"Transporters, Transport Agents",,ASIAN TRADERS,"27/3E - MUNIYASAMY PURAM, IIND STREET,",,,TUTICORIN,628003,914612378013,914612378013,[email],,Mr. G. R. KRISHNAMURTHI,shipping and transport
"Transporters, Transport Agents",,A. S. PICK & MOVE,"B - 72, GROUND FLOOR, ROHIT HOUSE, VISHWAKARMA COLONY, M.B ROAD, ",,,NEW DELHI,110044,911126811910/26819844,911126816767,,,Mr. AJMER SINGH /  SUNIL JAIN  Singh,TRANSPORTER AGENTS
"Transporters, Transport Agents",,BAGAI GOLDEN TRANSPORT CO.,"E-4/6, SITARAM BUILDING, CRAWFORD MARKET,",,,MUMBAI,400001,912223446397/23429035/23448408,912223444999/23427494,[email],http://www.bagaigolden.com,Mr. Prakash R Raghavan,BOOKING & TRANSPORTER
"Transporters, Transport Agents",DELHI,BALAJI CARGO MANAGEMENT SERVICES,"321, Apsara Cinema Complex, Delhi U.P.Border,
P.O.Chikamberpur,",,,GHAZIABAD,110032,911165399177/32404077,911202610277,[email],http://www.balajicargo.com,Mr. Vinod  Goel,"DOMESTIC & INTERNATIONAL PROFESSIONAL , PROMPT, RELIABLE, ECONOMICAL, SAFE, WE HANDLE BY AIT & SEA OUTGOING EXPORT, CARGO SHIPMENTS WORLD WIDE , ANY WEIGHT, ANY SIZE WITH CUSTOM CLEARANCE, LOCAL TRANSPORTATION & PACKING FACILITIES & ALSO DOOR TO DOOR DELI"
"Transporters, Transport Agents",OLD-DELHI,EXPRESS CARGO CARRIERS,"9189/4, Multani Dhanda, Pahar Ganj, ",,,NEW DELHI,110055,911141597519/32463103,911141541345,[email],http://www.ecc.trade-india.com,Mr. Soumen  Bhowmik,"TRANSPORTERS AGENT, GOODS CARRIER, CARGO CARRIER, LOGISTICS Transporters, Transport Agents"
"Transporters, Transport Agents",,BDP INDIA,"NEW#23, OLD#10/2, 2ND FLOOR, MOORE STREET,",,,CHENNAI,600001,914425267955/25267956,914425267957,[email],http://www.bdpin.com,Mr. Arun v Sridharan,TRANSPORTER
"Transporters, Transport Agents",,PRIVITECH LOGISTICS,"W-159, Greater Kailash Part-II,",,,NEW DELHI,110048,911141437885/86,911141639250,"[email], [email], [email]",http://www.privitech.com,"Mr. Satyendra  Singh, Mr. Hemant Kumar Jugran, Mr. Atal  Bhatt","INTERNATIONAL FREIGHT FORWARDERS (AIR & SEA - FCL/LCL), CUSTOM CLEARING, TRANSPORTATION, LIAISON WORKS, LEGALISATION OF EXPORT DOCUMENTS"
"Transporters, Transport Agents",,BIC LOGISTICS,"103/6, 4TH CROSS, 2ND FLOOR,
KALASIPALYAM NEW EXTENSION,",,,BANGALORE,560002,918022271217/22271218,,[email],,MR. KAMALAKARAN  Bhandari,logistics
"Transporters, Transport Agents",,BIOPRODUCTS INDIA (P) LTD.,"54/102, SHAKTI SADNA, 
K. H. ROAD, ",,,BANGALORE,560027,918022226898/22234204,918022275351,[email],,MR. RISHI  PRAKASH," Transporters, Transport Agents "
"Transporters, Transport Agents",DELHI,CAPITAL TEMPO TRANSPORT CO.,"203, Kamla Market, Near Ajmeri Gate,",,,NEW DELHI,110002,911123230415/23232962/23236275/23221252/23234165/23233187/23213498/23230415,911123232010/23230415,"[email], [email], [email]",http://www.capitaltempotransportco.com,"Mr.   , Mr. SANJEEV  KUMAR, MR. GURBHACHAN  , Mr. Jatinder   Singh, Mr. LAL  CHAND","full truck canter tata-407, 709. all type vehicle for all over india. br-off-cg-210sg, tpt. ngr., nd. -42.  TEL : 91-11-278313 44 / 45 / 55442973  Transporters, Transport Agents"
"Transporters, Transport Agents",NCR,CAPTAIN OFFSET PRINTERS,"B-18, SECTOR 58,",,,NOIDA,,911202588305/2585806/2583880,911202490834,[email],,Mr. Vishal  Rakesh,"Transporters, Transport Agents"
"Transporters, Transport Agents",,CRYSTAL ROADWAYS,"121, CENTRAL AVENUE,",,,KOLKATA,700073,913322351768,913322153770,[email],,Mr. Naresh  Agarwal,"Transporters, Transport Agents"
"Transporters, Transport Agents",,DELHI KHALRA EXPRESS TANSPORT CO.,"466, ROSHNARA ROAD,",,,DELHI,110007,911123827118,911123976792,[email],,MR. CHARANJEET  SINGH,"FLAT OWNER, TRANSPORT CONTRACTER, TRANSPORT AGENT"
"Transporters, Transport Agents",,DOOARS TRANPORT LTD.,"21/2A, A.M. ROAD, KALASIPALAYAM NEW EXTN.,",,,BANGALORE,560002,918026708622/22272461,918022225658,,,Mr. Mittal  ,TRANSPORT
"Transporters, Transport Agents",,DOOARS TRANSPORT LIMITED,"3, KHANDELWAL MARKET, 
S.C. ROAD,",,,JAIPUR,302001,911412368497/5108497,911412214812,,,Mr. Ramesh  Sharma,"TRANSPORTATION, PAKERS & MOVERS"
"Transporters, Transport Agents",,ELLENBARRIE INDUSTRIAL GASES LTD.,"3-A, RIPON ST., 2nd floor,",,,KOLKATA,700016,913322491922,913322493396,[email],http://www.ellenbarrie.com,"Mr. Padam  Agarwala,    ",transportation of Liquid Oxygen/Nitrogen/Argon
"Transporters, Transport Agents",,KALI TRANSPORT CORPN.,"33/1, N.S. ROAD, 8TH FLOOR, ",,,KOLKATA,700001,913322211022/22213221/22210259,913322208159,[email],,Mr. S K Gupta,TRANSPORT AGENTS
"Transporters, Transport Agents",,EXFIN SHIPPING (I) LTD.,"15, MORVI HOUSE, 28/30, GOA SHEET, BALLARD ESTATE,",,,MUMBAI,400038,912222693947,912222693950,"[email], [email], [email]",http://www.exfinshipping.com,"subhash a sharma, MR. ANAND D. SHIRSAT   ",SHIPPING AGENTS
"Transporters, Transport Agents",DELHI,BALAJI FREIGHT CARRIERS PVT. LTD.,"BG-354, Sanjay Gandhi Transport Nagar, ",,,DELHI,110042,911127831993/27832483/27833252,911127833252,[email],http://www.balajifreightcarriers.com,Mr. Kailash  Goel,"Service Provider  of Export / Import, Consignment Delivery 
in 55 Hours, Express Service - 40 Hours. Transporters, Transport Agents"
"Transporters, Transport Agents",HYDERABAD,UNIQUE SHIPPING & LOGISTICS,"401, 4th Floor, Kishan Residency, Road Opp. Saptagiri Tower, Begumpet, 
",,,HYDERABAD,500016,9140 66324787/66318458,914066315459,[email],,Mr. G. Rama Rao,"Transporters, Transport Agents"
"Transporters, Transport Agents",,SIDDHIVINAYAK CORPORATION,"G-5, Vraj Vihar C.H.S Ltd., Sector-16, Airoli,",,,NAVI MUMBAI,400708,912227602786,912227641915,[email],,Mr. Tarun Vinod Goyal,TRANSPORTATION SERVICES
"Transporters, Transport Agents",,SYAL AUTO CARRIERS (P) LTD.,"45, APSARA CINEMA COMPLEX, U.P. BORDER, P.O. CHIKAMBERPUR,",,,GHAZIABAD,201301,,,,,Mr. Ashwani  Kumar,"TRANSPORT AGENT, TRANSPORT CONTRACTOR FLEET OWNER"
"Transporters, Transport Agents",,SARAS SERVICES,"D/53, GREATER KAILASH ENCLAVE-II,",,,NEW DELHI,110048,911126227887/26234445,911126446397,,,MR. SANTOSH K JASRASARIA,TRAVEL AGENCY
"Transporters, Transport Agents",,TRANSPORT ORGANISERS,"21-A, SAGAR DUTTA LANE, (1ST FLOOR),",,,KOLKATA,700073,913322368251/22373442/22256929,913322367599,[email],,Mr. Sujit  Das,TRANSPORTERS
"Transporters, Transport Agents",,S. ALBERT & CO. PVT. LTD.,"13/1, Whannels Road, Egmore,",,,CHENNAI,600008,914428194648/28193560/ 91-461-2321276/2321926,914428193920/ 91-461-2325826,[email],,Mr. S.  PALANISAMY,"CUSTOMS HOUSE AGENTS, STEVEDORES, CLEARING AND FORWARDING AGENTS, STEAMER AGENTS, TRANSPORT CONTRACOTRS, WAREHOUSEING, EXPORTERS & IMPORTERS, SHIPPING"
"Transporters, Transport Agents",,RIGHT WAYS,"BHARDWAJ VATIKA, CHOMU PULIA, AMBABARI,",,,JAIPUR,302012,911412335270/2336655,911412337775,[email],,Mr. Navneet  Garg,"PACKERS & MOVERS, TRANSPORTER"
"Transporters, Transport Agents",,SHREE MATANGI TRANSPORT PVT. LTD.,"4, SHIVKRUPA APARTMENT, KARANI LANE, OPP. CORPORATION BANK, GHATKOPAR (WEST),",,,MUMBAI,400086,912225148771/25164969,912225147695,[email],,Mr. Chetan A Shah,TRANSPORT SERVICE
"Transporters, Transport Agents",DELHI,SINGH TRANSPORT GOODS CARRIER,"PLOT NO. 14, GROUND FLOOR, HASANPUR, I.P. EXTN., ",,,DELHI,110092,911122241159/22231087,,[email],,MR. CHANDRASHEKHAR  ,"full truck, canter, tata-407/709, all type vehicle for all over india. Transporters, Transport Agents"
"Transporters, Transport Agents",MUMBAI,RUNICHA FREIGHT FORWARDERS,"15 VAJU KOTAK MARG, CONTRACTOR BUILDING, RO. NO-20, FORT,",,,MUMBAI,400001,912222650053/54,912222616235,[email],http://www.runicha.com,Mr. Tushar  ,"Transporters, Transport Agents"
"Transporters, Transport Agents",,SHRI JHAI NARAIN TRADES,"SJNT BUILDINGS, IST MAIN ROAD-POST BOX NO 639, W/ISLAND,",,,KOCHI,682003,914842669462/2667195,914842667464,"[email], [email]",,"mr. M. M. , Mr. Vinod V Pai","FREIGHT FORWARDERS, C&F AGENT, TRANSPORTING"
"Transporters, Transport Agents",,SIYRAM CITY CABS LTD.,"SIYRAM STREET, DURGAPURA,",,,JAIPUR,302018,911412722227,911412722227,"[email], [email]",http://www.siyaramexports.com,"Mr. GEORGE  , Mr. Arun  Bagga",TAXI SERVICE
"Transporters, Transport Agents",DELHI,P. V. CARGO CARRIERS PVT. LTD.,"515, ANSAL CHAMBERS-II, 6, BHIKAJI CAMA PLACE,",,,NEW DELHI,110066,911141658723/26188823/26170190/91/26716052,911126170188 ,"[email], [email], [email]",http://www.pvcargo.com,"Mr. VENU  GOPAL, Ms. Richa  Sharma, Mr. Praveen  Vats","Transporters, Transport Agents"
